shift_id,shift,units_per_hour,defect_rate,meets_sla
997,D,243.9,0.031,0
998,B,77.52,0.086,0
999,B,121.94,0.066,0
1000,C,237.6,0.136,0
1001,A,430.7,0.02,1
1002,D,103.72,0.155,0
1003,D,62.53,0.317,0
1004,C,262.13,0.356,0
1005,D,64.48,0.138,0
1006,D,327.38,0.312,1
1007,C,454.28,0.277,1
1008,C,209.23,0.165,0
1009,C,138.54,0.043,0
1010,B,92.17,0.436,0
1011,C,64.29,0.034,0
1012,D,233.62,0.087,0
1013,C,357.75,0.225,1
1014,C,158.89,0.262,0
1015,B,175.02,0.369,0
1016,B,275.11,0.24,0
1017,B,123.03,0.446,0
1018,B,467.18,0.263,1
1019,B,440.01,0.37,1
1020,B,304.4,0.05,1
1021,A,476.85,0.392,1
1022,B,160.84,0.384,0
1023,A,345.02,0.274,1
1024,D,149.39,0.259,0
1025,A,140.19,0.262,0
1026,C,113.38,0.185,0
1027,C,113.67,0.059,0
1028,A,30.43,0.01,0
1029,A,253.91,0.188,0
1030,B,268.57,0.307,0
1031,D,187.46,0.461,0
1032,C,133.15,0.384,0
1033,B,470.09,0.419,1
1034,C,333.15,0.208,1
1035,D,266.95,0.433,0
1036,A,254.59,0.45,0
1037,A,98.99,0.471,0
1038,B,59.54,0.294,0
1039,D,471.17,0.208,1
1040,B,368.68,0.255,1
1041,C,480.21,0.386,1
1042,A,217.63,0.42,0
1043,A,140.63,0.309,0
1044,D,109.54,0.269,0
1045,A,319.45,0.198,1
1046,A,403.82,0.066,1
1047,C,228.97,0.235,0
1048,B,233.0,0.022,0
1049,A,224.18,0.469,0
1050,C,24.06,0.402,0
1051,B,460.5,0.119,1
1052,C,24.58,0.157,0
1053,D,404.16,0.112,1
1054,A,257.4,0.059,0
1055,B,363.32,0.188,1
1056,D,432.97,0.045,1
1057,B,324.79,0.314,1
1058,A,429.46,0.173,1
1059,A,276.54,0.475,0
1060,D,105.14,0.34,0
1061,D,170.69,0.267,0
1062,A,313.56,0.412,1
1063,C,206.0,0.418,0
1064,A,405.53,0.267,1
1065,B,429.74,0.148,1
1066,C,470.84,0.105,1
1067,C,173.22,0.17,0
1068,B,51.17,0.129,0
1069,B,110.54,0.169,0
1070,C,157.89,0.239,0
1071,C,163.73,0.227,0
1072,C,320.96,0.14,1
1073,A,183.58,0.245,0
1074,D,386.73,0.373,1
1075,A,41.01,0.083,0
1076,B,179.49,0.16,0
1077,A,467.66,0.001,1
1078,D,404.6,0.302,1
1079,A,134.44,0.171,0
1080,B,477.28,0.012,1
1081,B,182.63,0.237,0
1082,A,457.87,0.021,1
1083,A,395.5,0.181,1
1084,C,21.59,0.194,0
1085,C,16.13,0.446,0
1086,D,12.66,0.26,0
1087,A,374.26,0.355,1
1088,B,63.68,0.435,0
1089,D,454.4,0.257,1
1090,C,191.62,0.456,0
1091,D,194.82,0.109,0
1092,D,126.77,0.262,0
1093,D,230.82,0.07,0
1094,D,257.21,0.226,0
1095,A,239.53,0.016,0
1096,A,361.15,0.119,1
1097,C,251.0,0.23,0
1098,B,397.22,0.127,1
1099,A,420.97,0.112,1
1100,B,219.01,0.454,0
1101,D,486.14,0.301,1
1102,B,211.76,0.411,0
1103,A,461.03,0.494,1
1104,B,338.93,0.399,1
1105,C,348.09,0.153,1
1106,D,230.15,0.288,0
1107,C,391.3,0.432,1
1108,A,31.63,0.425,0
1109,A,222.08,0.057,0
1110,A,11.68,0.028,0
1111,D,234.3,0.435,0
1112,B,248.93,0.319,0
1113,C,104.63,0.311,0
1114,A,33.89,0.257,0
1115,B,314.31,0.043,1
1116,B,385.81,0.256,1
1117,C,463.6,0.465,1
1118,A,93.68,0.046,0
1119,B,296.08,0.227,1
1120,A,432.24,0.466,1
1121,A,94.68,0.093,0
1122,D,57.27,0.113,0
1123,A,398.03,0.038,1
1124,A,234.0,0.085,0
1125,C,78.45,0.195,0
1126,C,431.74,0.163,1
1127,D,261.55,0.388,0
1128,D,360.47,0.298,1
1129,D,405.67,0.356,1
1130,A,376.39,0.033,1
1131,A,327.44,0.341,1
1132,D,116.63,0.049,0
1133,B,287.62,0.335,1
1134,D,76.67,0.424,0
1135,B,16.42,0.347,0
1136,D,22.04,0.056,0
1137,B,147.27,0.263,0
1138,C,98.14,0.058,0
1139,C,27.8,0.352,0
1140,A,303.91,0.094,1
1141,A,268.19,0.014,0
1142,B,56.41,0.499,0
1143,C,255.82,0.437,0
1144,C,232.09,0.078,0
1145,A,122.89,0.178,0
1146,A,282.02,0.096,0
1147,A,326.29,0.06,1
1148,B,463.65,0.282,1
1149,B,327.94,0.28,1
1150,C,107.06,0.265,0
1151,D,140.53,0.399,0
1152,C,486.03,0.223,1
1153,A,151.54,0.114,0
1154,A,260.23,0.323,0
1155,B,494.35,0.375,1
1156,B,96.23,0.135,0
1157,D,474.2,0.367,1
1158,B,346.35,0.488,1
1159,C,341.93,0.304,1
1160,D,427.14,0.056,1
1161,B,427.29,0.275,1
1162,C,18.39,0.284,0
1163,D,293.3,0.049,1
1164,C,46.8,0.106,0
1165,C,438.42,0.425,1
1166,B,13.09,0.117,0
1167,D,319.54,0.112,1
1168,C,458.5,0.415,1
1169,C,272.62,0.036,0
1170,D,327.41,0.133,1
1171,A,238.7,0.083,0
1172,B,435.72,0.296,1
1173,C,370.99,0.354,1
1174,D,314.09,0.404,1
1175,C,348.65,0.008,1
1176,D,79.44,0.478,0
1177,C,252.78,0.373,0
1178,B,326.25,0.104,1
1179,D,133.02,0.027,0
1180,C,202.15,0.146,0
1181,B,62.8,0.417,0
1182,D,339.43,0.155,1
1183,B,206.11,0.389,0
1184,A,173.87,0.23,0
1185,D,167.61,0.482,0
1186,C,125.96,0.33,0
1187,D,285.7,0.014,0
1188,C,485.96,0.047,1
1189,B,445.67,0.393,1
1190,C,398.51,0.038,1
1191,A,449.7,0.269,1
1192,B,191.53,0.167,0
1193,D,443.76,0.268,1
1194,A,16.65,0.03,0
1195,A,167.97,0.024,0
1196,D,468.96,0.487,1
1197,D,419.94,0.175,1
1198,C,375.22,0.276,1
1199,D,329.56,0.472,1
1200,B,378.02,0.063,1
